-15,8,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,9Gru08SSHOOBCMKmgHp9OwDNogw=
-15,11,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,c3t73UrerAX47+DS9bX7GVsn/68=
-15,10,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,2NDkZJqJBhUlbJJG2/ftgV72s08=
-15,13,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,vAsZ3sCSwhjK7hHKI03e/Rn/8dQ=
-15,12,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,WuuPE1aabUW11dhSBlFDZcj3aNY=
-15,15,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,pN5coHfcOsN2HQdbCQzWJGEaTkc=
-15,14,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,vdtuXNmbe/1ddFliMG7zJZi0uvQ=
-14,2,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,VMGmATReTksoBD0voj7QHdjzYjo=
-14,3,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,kit8k/i0MA2bbKXavduP7xpLz6o=
-14,0,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,XY7MR3LSAeNAgPzcPQBTbz2tauU=
-14,1,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,s4oAFzYsq5AiZDhR94Myw84CGsU=
-14,6,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,xCy9nmSNPRwvXXGq06nnB2VVuis=
-14,7,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,/T5I2Mp/+lv5KCkDhlzgfckSRoM=
-14,4,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,fSnr8OekdIluRVazrStZH/8Kj44=
-14,5,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,J3koJKsDFFSBlWmU9Lx85xkKjX8=
-14,10,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,rm7VbPO7/yvjGx+zRiC5Mk8xWwI=
-14,11,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,vBCnvQ4VOYcKfNkBnoTIktLaRTo=
-14,8,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,uBI4ahZFqkB4GVvWYXiCTOtJ0lc=
-14,9,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,6KpINFvrXfjbsrLo4H7WMqZYNzE=
-14,14,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,t7wjzdNNYq1w+Z2Kb0ISaXu68+A=
-14,15,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,G8Byoxpfani7uuiHVOpx1N5fbuk=
-14,12,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,JFjI18V5Z70jQD41gpp1zqFoImY=
-14,13,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,iI1CWC8EN3MPri76uJPSkyiNEDg=
-13,3,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,WrapCm/WblthOqrlaVobim6CPJ4=
-13,2,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,93t8LrXRBCyH1bnyf+CmZyQPm8g=
-13,1,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,dtMcJ+Kolx0OPnZOJnJTdWv56uo=
-13,0,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,V1VuYIqGhZ+ou9Kwwny3AJS8xjs=
-13,7,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,DO1ffjFp5o8o9AbH2q12ZnUnqak=
-13,6,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,jlm9o+98NoASj4Wjz8IYA0zpOhY=
-13,5,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,kR8SyuNDOMi/rCpADn3ED7Zrzxw=
-13,4,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,h/Gs0pdlCJeIj79EDEwOLD2eQQo=
-13,11,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,bWpcto5ZZkAv4jB7tSQZZTvfTIc=
-13,10,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,37EqcKxbc7E1bEw6MBekKQf2N7M=
-13,9,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,Cc+odNLZqyFMgC8JslzUGJ44ZiQ=
-13,8,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,ez6IGdrd833tCb6JzsLd1Zi8jRU=
-13,15,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,p9419fiJyvQ9d8w8/u1wpwlxhtg=
-13,14,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,JDeJ+UTYIiMp5yiwyY2+7vDVPWM=
-13,13,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,G6r6Z3J3mhuYBfJcGQse76Zu5mg=
-13,12,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,G6r6Z3J3mhuYBfJcGQse76Zu5mg=
-12,4,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,wNhRVWgiEUzBR6WRhP6CDNrgYcM=
-12,5,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,ggyjst9pDlTOCHf3ARyLu4S+8cE=
-12,6,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,DP7MwCQtTbPIVcyt5H9ywUqObF0=
-12,7,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,224MReaj3+BB3gbWxS8wlajFTbY=
-12,0,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,JvHU4N5SD3dbxPWz6pxAbZ9zkSU=
-12,1,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,YPAuqHVwinWWSXIWRktxO52y5v4=
-12,2,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,aKxeK7Wc8h8Ue0zkdpK961n4jJE=
-12,3,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,hOf7x4mG/NlnvhxoiTVPm221CxU=
-12,12,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,G+4+tiq6vgKXF407FZDSOxY2qM8=
-12,13,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,p/A75SzyESueJ2lRBXPHx39LYgM=
-12,14,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,Iu0HRhjAo7ldrPj3vs0dm3OE9D4=
-12,15,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,AFHkG3CgNmQUhHm9RMy6790bVEk=
-12,8,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,ANwnaEa22loRxQ7xMBHMKmpMzuQ=
-12,9,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,YhKk9cQhZcMbvJrDJSnOfSZIboQ=
-12,10,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,igCxydqpT1xwdsZZFXTBlllWmfw=
-12,11,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,W4Qd4ZaMlrOL0utV3+n5xWvaLw4=
-11,5,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,k5GF3e2yTAjEgyx7kVHI2vcErFM=
-11,4,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,+otZ9pmcvw1ylYr6PF5d5HsoT3I=
-11,7,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,rmYdq3wuy9BSkXDXfQGgMLfyqRM=
-11,6,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,i42jaSsar/yUpcWhXS83VR3ltRY=
-11,1,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,SrR9REGz5DeXxt1PN/aybsIw+0M=
-11,0,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,qOw3Gtc7yu0+Mn9cuF8LcAf7HRQ=
-11,3,o32aRghmyIYL/u2Zp7xPHdNkz/U=,laXz0EgQSRPHFMOFpB4db+0fakM=
-11,2,o32aRghmyIYL/u2Zp7xPHdNkz/U=,2csCVcNNXmZ1iGQbA+PlfQh7Ai0=
-11,13,o32aRghmyIYL/u2Zp7xPHdNkz/U=,fiGuWizhEZiB/JfKXs4gTlCgPN8=
-11,12,o32aRghmyIYL/u2Zp7xPHdNkz/U=,w4VxwuxPAxrvPRyQ9u0n3XZEd6M=
-11,15,o32aRghmyIYL/u2Zp7xPHdNkz/U=,Q5CuWcf/LvrWfWHMBaxuBh0iNjI=
-11,14,o32aRghmyIYL/u2Zp7xPHdNkz/U=,eKQkho6JSGgHAARY2SWmJ7alIUU=
-11,9,o32aRghmyIYL/u2Zp7xPHdNkz/U=,X0hfCFy+24Pq/aG+WEc2unqTw10=
-11,8,o32aRghmyIYL/u2Zp7xPHdNkz/U=,c2+hQdEcW5S0vB4U5DD3eERRqfc=
-11,11,o32aRghmyIYL/u2Zp7xPHdNkz/U=,w4VxwuxPAxrvPRyQ9u0n3XZEd6M=
-11,10,o32aRghmyIYL/u2Zp7xPHdNkz/U=,igCxydqpT1xwdsZZFXTBlllWmfw=
-10,6,o32aRghmyIYL/u2Zp7xPHdNkz/U=,VQfTYBrmojaYbhyLdG2X7G3Ny94=
-10,7,o32aRghmyIYL/u2Zp7xPHdNkz/U=,0tPl15knbUNNNwozZhOt6K3vQmM=
-10,4,o32aRghmyIYL/u2Zp7xPHdNkz/U=,ZgNtMC+k6CAsGRrF1VspKUMTiso=
-10,5,o32aRghmyIYL/u2Zp7xPHdNkz/U=,AMMHjlWpnLIwzUNUeCtleMly33w=
-10,2,o32aRghmyIYL/u2Zp7xPHdNkz/U=,O8+Ij/zxgjNlH8DRWZDQTCk09aI=
-10,3,o32aRghmyIYL/u2Zp7xPHdNkz/U=,++z2JkLgB6UwAaMPjLH6vezB04o=
-10,0,o32aRghmyIYL/u2Zp7xPHdNkz/U=,nchkiC/xPUF0vQaoL1pIB1rtxiI=
-10,1,o32aRghmyIYL/u2Zp7xPHdNkz/U=,edigR/7IOr0cIXOT72eMH4W3xT8=
-10,14,o32aRghmyIYL/u2Zp7xPHdNkz/U=,JVpOb4MZ7y879tQyAm2syAgSIHM=
-10,15,o32aRghmyIYL/u2Zp7xPHdNkz/U=,//M2ZlhNoq5lK4Zq4XK2wa9b8+M=
-10,12,4XZOByoUtsqF18Qmms7QtbXUM2c=,UrPzlYG4uafXYaqF8jlQzaOe/6U=
-10,13,4XZOByoUtsqF18Qmms7QtbXUM2c=,1joU3kC4utolLccXwWf+sfA/8sg=
-10,10,4XZOByoUtsqF18Qmms7QtbXUM2c=,YNOaWk4ynfp6AeJzU2vxk7ABDFU=
-10,11,4XZOByoUtsqF18Qmms7QtbXUM2c=,zThOOzJR+QbgmNokGdzHjBQgaMk=
-10,8,4XZOByoUtsqF18Qmms7QtbXUM2c=,rXurh2zVsyVMpmLN0ZYsZjcnZpk=
-10,9,4XZOByoUtsqF18Qmms7QtbXUM2c=,75XTGeLGKEH+hK1GVoKxp88Vxug=
-9,7,4XZOByoUtsqF18Qmms7QtbXUM2c=,X9NY2hzpiW8Jy8mHVSY5DJeVG3k=
-9,6,4XZOByoUtsqF18Qmms7QtbXUM2c=,EthkV434LfHchu7y/6mjVKjyCmA=
-9,5,4XZOByoUtsqF18Qmms7QtbXUM2c=,SiWwcbHjqimEvwMeOQG8oRsngpI=
-9,4,4XZOByoUtsqF18Qmms7QtbXUM2c=,0n4CYd6A8nOtj763yGZqVV9PX+8=
-9,3,4XZOByoUtsqF18Qmms7QtbXUM2c=,Cc0NvJ1wb2OG3lgxUtPlqUkRDZ0=
-9,2,4XZOByoUtsqF18Qmms7QtbXUM2c=,byN5ukaoYsDd7GdJ/Hb0qg4pMbM=
-9,1,4XZOByoUtsqF18Qmms7QtbXUM2c=,fRO+LGs68rZ2q35b1xZEW5dfxY0=
-9,0,4XZOByoUtsqF18Qmms7QtbXUM2c=,SPt09KsbnmXjvB7XRM1gUBrcAk8=
-9,15,4XZOByoUtsqF18Qmms7QtbXUM2c=,RIZ71QZpCsbN7nHTM21JgqIV4Gg=
-9,14,4XZOByoUtsqF18Qmms7QtbXUM2c=,RIZ71QZpCsbN7nHTM21JgqIV4Gg=
-9,13,4XZOByoUtsqF18Qmms7QtbXUM2c=,kRnBkTnvUcuXGeCBaHdfmr0Gl+g=
-9,12,4XZOByoUtsqF18Qmms7QtbXUM2c=,Q3pOW97BuuQHqtznicCHItqk2ts=
-9,11,4XZOByoUtsqF18Qmms7QtbXUM2c=,PYmeijXrFZlb4h3xWTQfcsy9quI=
-9,10,4XZOByoUtsqF18Qmms7QtbXUM2c=,TsfP/i4ka2TIdhDLJtD7BVQc8SQ=
-9,9,4XZOByoUtsqF18Qmms7QtbXUM2c=,MrlPTg+PWDZ2xVjphtIUxzOeo+c=
-9,8,M6FxoKp3ojzv/dBzq0puAJxDkxg=,Mcg3QvER05w4/rvx7rJWc+g7gVM=
-8,8,M6FxoKp3ojzv/dBzq0puAJxDkxg=,bDN81OKcLv7iaUauyxPuIrGGAi0=
-8,9,M6FxoKp3ojzv/dBzq0puAJxDkxg=,pQViBO1Okqd5hoJMO1nITyzeCSU=
-8,10,M6FxoKp3ojzv/dBzq0puAJxDkxg=,i4ULG+ACOOdaFzXu466GXGdGGyc=
-8,11,M6FxoKp3ojzv/dBzq0puAJxDkxg=,qcz72SUR6BRM4p7jdZjvnSBKC2Y=
-8,12,M6FxoKp3ojzv/dBzq0puAJxDkxg=,78BFgQ/5PHf6ndsTN1ukvAxBN9M=
-8,13,M6FxoKp3ojzv/dBzq0puAJxDkxg=,7nenJj3KrjJXVOlujf9ignVJ4rQ=
-8,14,M6FxoKp3ojzv/dBzq0puAJxDkxg=,IplCKPSb+51rFgol+d4iM49DDhc=
-8,15,M6FxoKp3ojzv/dBzq0puAJxDkxg=,IplCKPSb+51rFgol+d4iM49DDhc=
-8,0,M6FxoKp3ojzv/dBzq0puAJxDkxg=,nEmcq9Yeb9gaHiyACn6fVXla5bI=
-8,1,M6FxoKp3ojzv/dBzq0puAJxDkxg=,5lSNH/LiJfcMk8QF9QSMDAwDYLY=
-8,2,M6FxoKp3ojzv/dBzq0puAJxDkxg=,PW0ddeLf8SBO3D0EqeQbaAu1ltE=
-8,3,M6FxoKp3ojzv/dBzq0puAJxDkxg=,wEYYyrRr2YKxgsBvGniCSg8FWNs=
-8,4,M6FxoKp3ojzv/dBzq0puAJxDkxg=,wEYYyrRr2YKxgsBvGniCSg8FWNs=
-8,5,M6FxoKp3ojzv/dBzq0puAJxDkxg=,wEYYyrRr2YKxgsBvGniCSg8FWNs=
-8,6,M6FxoKp3ojzv/dBzq0puAJxDkxg=,CjANXlnySCzQFhLPIAn03VHNlTU=
-8,7,M6FxoKp3ojzv/dBzq0puAJxDkxg=,MqtlZLUDc2PitU3/Oxmr948MtjU=
-7,9,M6FxoKp3ojzv/dBzq0puAJxDkxg=,gxPfHi7+Ulyn93oOvAYefuNWDug=
-7,8,M6FxoKp3ojzv/dBzq0puAJxDkxg=,NtKi7UEPGwBF7ODFqqUZPbru7Fw=
-7,11,M6FxoKp3ojzv/dBzq0puAJxDkxg=,Izb2Qc8thUwXQkkCaVGP4oeZKVk=
-7,10,M6FxoKp3ojzv/dBzq0puAJxDkxg=,I4MBP9tyfUxi+2K3DhYBquwhDeU=
-7,13,M6FxoKp3ojzv/dBzq0puAJxDkxg=,A8nYQ6naoRazTm4BMuRLwEEQIJg=
-7,12,M6FxoKp3ojzv/dBzq0puAJxDkxg=,ZMQiVIXkR59jR61tLRPr1a3MJsw=
-7,15,gyB/cO/lOqqU82djCwod4o+ZPmU=,DAS8qkfnIEYvqOUduNRlc32kGwY=
-7,14,gyB/cO/lOqqU82djCwod4o+ZPmU=,DAS8qkfnIEYvqOUduNRlc32kGwY=
-7,1,gyB/cO/lOqqU82djCwod4o+ZPmU=,z5ljVeU77mnYbeI80ut6jR3WZE4=
-7,0,gyB/cO/lOqqU82djCwod4o+ZPmU=,RRoie7BXtywfWqaUvlC6+ZfyNk4=
-7,3,gyB/cO/lOqqU82djCwod4o+ZPmU=,wvcp0LZ7iLZ0GWYwMH9ZI9fFKQI=
-7,2,gyB/cO/lOqqU82djCwod4o+ZPmU=,vB30A0YqupvQWeiefBtaPHpJgcg=
-7,5,gyB/cO/lOqqU82djCwod4o+ZPmU=,2hY/2bhJlpeLgBs9P/7p4Nd9n2E=
-7,4,gyB/cO/lOqqU82djCwod4o+ZPmU=,MoGitNeQ464PxeMQQY6RTyASpnY=
-7,7,gyB/cO/lOqqU82djCwod4o+ZPmU=,8Kcnln1YllX0NXuzUuwRaJ7RWaA=
-7,6,gyB/cO/lOqqU82djCwod4o+ZPmU=,paDSS7riV8az5VCt3uPqbvqizyc=
-6,10,gyB/cO/lOqqU82djCwod4o+ZPmU=,hlzWWN2yDILTeTdhVOo5BI9+ubc=
-6,11,gyB/cO/lOqqU82djCwod4o+ZPmU=,bDN81OKcLv7iaUauyxPuIrGGAi0=
-6,8,gyB/cO/lOqqU82djCwod4o+ZPmU=,2BhdRbpBnaf9Btzn5fIP0C2h0ZY=
-6,9,gyB/cO/lOqqU82djCwod4o+ZPmU=,WnnRpXoBM+WJEtFozTFTZyOEnc4=
-6,14,gyB/cO/lOqqU82djCwod4o+ZPmU=,XFEhpjBbVkt2Cie0BXdOJdyqUZM=
-6,15,gyB/cO/lOqqU82djCwod4o+ZPmU=,XFEhpjBbVkt2Cie0BXdOJdyqUZM=
-6,12,gyB/cO/lOqqU82djCwod4o+ZPmU=,bDN81OKcLv7iaUauyxPuIrGGAi0=
-6,13,gyB/cO/lOqqU82djCwod4o+ZPmU=,R3CkLlxKvA9F7JGppXWH9qJIW/s=
-6,2,gyB/cO/lOqqU82djCwod4o+ZPmU=,loymVN01B8a+nYwJYHldXLr4Zog=
-6,3,gyB/cO/lOqqU82djCwod4o+ZPmU=,E0rDMZSY4YHjm5moWzlP+Y+Tzdg=
-6,0,gyB/cO/lOqqU82djCwod4o+ZPmU=,lBjyt9oxKZeQhRzKY26cRAZXZcE=
-6,1,gyB/cO/lOqqU82djCwod4o+ZPmU=,EaCFKcv0fgkK4YUHI42JP12rmsg=
-6,6,gyB/cO/lOqqU82djCwod4o+ZPmU=,TNKwWqXap219KdKkkcz7bAd+hgg=
-6,7,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,VGrZYy9X07+gLpk9jGU2TiglZPs=
-6,4,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,fB8IBFDmxskxjQe7CqOzzkKw6a4=
-6,5,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,36VHxhfwLF2N4rCi0Qe4pczXf3Y=
-5,11,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,hN/TW6nfK9GTShtsPKRb9U3HtRg=
-5,10,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,kyIPO7Bsz04Ifg3bokon5ThRTXw=
-5,9,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,FPmbZ8BYdgFPKVsVqls3v2QtjBA=
-5,8,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,GBRHCd1Be9q095FPN0zwMrxvPXE=
-5,15,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,w+/6Baqm8H/VGMT68WdOZ2iXktY=
-5,14,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,w+/6Baqm8H/VGMT68WdOZ2iXktY=
-5,13,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,8IrwnqmsQTIjzGO6ldX0NzVIqus=
-5,12,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,hN/TW6nfK9GTShtsPKRb9U3HtRg=
-5,3,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,j9vNMA3mvSYj0f80fGTG2w79His=
-5,2,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,PFEt8o+n+9csO4uVCHikiwes330=
-5,1,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,ceT1r/hm8aCnUVfzvBpZWFkmsrw=
-5,0,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,RUz9Sc3QPjeznW/2bFnoSULPFkE=
-5,7,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,bNjs3tNimIKGuxzRcnsMnchon5I=
-5,6,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,6ibpu6bvsjfUg40K8M2lvQwAD7w=
-5,5,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,9b8XUsoZGvEIbbtIQ6FUOctl+jk=
-5,4,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,yq1VqAxSzCWSGhMOjPTPcV2fQmY=
-4,12,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,slDpleqPKQ+CQ1PJ9XttP5CYzWI=
-4,13,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,oJTSLKDjwI4QYnp9bU+sq53703Q=
-4,14,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,hsZswLueGLdebCW6rDoPgbod6ME=
-4,15,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,a1ztO0j9Qt72P5heUi+21BGgQOA=
-4,8,X/fuH5WFwbsgO9RZ4Sx4nXJ1IeE=,CNFC5wh+Tj+geKf3AUCWBEEEmh0=
-4,9,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,JxcA6KOa+k0z/cB6kjEM+BEdGv0=
-4,10,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,zgo/TYBMBsrpSIA1AR1Lv3YHE9U=
-4,11,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,slDpleqPKQ+CQ1PJ9XttP5CYzWI=
-4,4,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,Ol8yc2u98wSFW/DIuOq0nICaYh0=
-4,5,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,Yb3S1YLH8MPE8pV6GLmH+S6mOTU=
-4,6,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,XpMWi2pmIKHZzuGzkoxK8Q8bJb8=
-4,7,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,e2AdpRoF3+vpmOpMD0oTWSgJPew=
-4,0,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,rhPW0tW859VLq/DNKBengbnRkVY=
-4,1,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,Xpaoq/SQFAdvz56CaBuUbpwkUJg=
-4,2,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,AEIKP8yktNtHu9KsUOlmde3yaXo=
-4,3,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,ZkWTK41K735HKvi81s+ojt3zvog=
-3,13,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,kKzm0Z0mkyrlKHbWdd4KC9H8l+E=
-3,12,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,oUE6tY1J7Wbr3xvGTpoY5ojeLxc=
-3,15,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,P+Z3OU0onInWSXGlp22ZLMZPnQQ=
-3,14,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,ApAXAEIzJ6AupDpuCIh0JebeQ7M=
-3,9,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,PQUGDCvKFZLmE+qwlXUQGwsvZ34=
-3,8,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,ppMYCA/7L1YOv8+MJvw1HkzySW8=
-3,11,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,bYsMVTjMu8NFNurEpR5h1UTZfhY=
-3,10,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,PxYpgazkbdvk+UG0rADur7a4DH4=
-3,5,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,STs47sZbQQla6LHxg/Fa99NnbXU=
-3,4,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,D8AzzdSJjvkLPogNUjGZuRCo38g=
-3,7,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,e2AdpRoF3+vpmOpMD0oTWSgJPew=
-3,6,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,ZlTRaAHmnBWcUIDGRMjlWOFJyw8=
-3,1,ZULExJ0UsC+wkdcGmJl6ST2Kk7I=,P/XhxHv2z8N9hiIUXzcFMrSHnZo=
-3,0,YhfpojjbnFAlTOtI/PhPlwAa6fM=,HXWlL82Z2YqD5dGs9EnH6SxWxP4=
-3,3,YhfpojjbnFAlTOtI/PhPlwAa6fM=,lTNaTHE2tuRvNPG7F1enf6SwpyY=
-3,2,YhfpojjbnFAlTOtI/PhPlwAa6fM=,UO5V7ohHDMIq/f3ANIj2MMCIJrI=
-2,14,YhfpojjbnFAlTOtI/PhPlwAa6fM=,qOqxLeebocq+Lj9KE3Lnkgwvktk=
