-45,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-13,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-10,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-14,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-9,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-11,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-12,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-33,-8,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-34,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-37,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-35,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-36,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-41,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-40,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-48,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-48,-3,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-48,-1,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-48,-4,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-48,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
