121,-3,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
123,-5,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
123,-8,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
122,-8,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
124,-7,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
121,-8,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
122,-12,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
125,-2,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
122,-5,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
122,-7,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
122,-3,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
123,-7,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
125,-3,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
124,-2,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
121,-7,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
122,-2,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
121,-2,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
124,-3,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
123,-2,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
123,-3,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
121,-1,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
125,-1,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
122,-1,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
124,-1,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
123,-1,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
125,-16,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
123,-16,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
121,-16,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
122,-16,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
124,-16,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
120,-3,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
119,-1,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
117,-3,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-3,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
118,-1,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
116,-1,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
118,-6,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-6,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
117,-6,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
117,-1,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
118,-3,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
112,-15,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
112,-10,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-10,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
114,-1,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-1,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-16,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
118,-16,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
119,-11,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
117,-11,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
118,-11,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-1,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
117,-16,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-15,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
115,-11,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
116,-3,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
116,-6,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
116,-16,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
114,-11,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-13,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
116,-11,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-8,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
115,-16,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
114,-15,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
115,-6,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
113,-11,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
114,-16,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
118,-8,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
117,-8,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
116,-8,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
114,-6,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-8,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-8,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
113,-6,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
112,-6,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-15,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
112,-11,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
112,-16,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-16,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
119,-12,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-9,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
120,-4,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
114,-8,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
117,-12,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
118,-12,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
114,-12,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-8,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
116,-12,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
115,-12,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-12,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
114,-10,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
119,-13,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
112,-12,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
112,-8,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-7,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
118,-9,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
117,-9,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
112,-1,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-9,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-10,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
118,-13,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
116,-15,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-11,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
117,-13,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
116,-9,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-14,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
114,-9,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-6,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
116,-13,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-13,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
119,-2,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-9,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
112,-13,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
115,-13,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
114,-13,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
115,-10,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
118,-7,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
113,-9,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
118,-14,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
117,-14,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
116,-14,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
112,-9,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
117,-7,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-14,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
118,-2,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-14,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
116,-10,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
116,-7,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
120,-15,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
115,-7,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-10,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-12,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
114,-7,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
114,-14,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-14,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
120,-16,edcmUwZOPCNxpccV59h65i9So5A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
118,-10,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
117,-15,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
113,-7,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
112,-14,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
117,-2,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-15,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
117,-10,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
118,-15,edcmUwZOPCNxpccV59h65i9So5A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
116,-2,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-2,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
120,-7,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
112,-7,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
114,-3,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-3,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
120,-5,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
113,-2,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
113,-3,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
112,-2,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
112,-3,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
114,-2,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
118,-4,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-4,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
116,-4,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
117,-4,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-4,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
113,-4,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
114,-4,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
112,-4,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
119,-5,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
118,-5,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
115,-5,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
120,-1,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
114,-5,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
116,-5,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
117,-5,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
113,-5,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
112,-5,edcmUwZOPCNxpccV59h65i9So5A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
120,-2,edcmUwZOPCNxpccV59h65i9So5A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
125,-26,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
125,-27,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
125,-28,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
121,-31,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
122,-26,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
124,-27,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
123,-26,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
124,-26,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
121,-26,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
122,-27,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
121,-27,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
123,-27,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
125,-29,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
123,-28,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
123,-22,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,p8ApghEoyY7j4YHjet4o03J0pwc=
121,-28,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
124,-29,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
122,-28,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
122,-31,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
124,-22,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,p8ApghEoyY7j4YHjet4o03J0pwc=
123,-29,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
124,-28,9xyBxUBp2QTbL+vf7CmOQbMQZYk=,+IxitN47HTIuVn2ecO41UjMO+as=
