-2,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-33,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-42,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-44,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-45,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-46,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-47,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-1,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-48,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
