-55,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-62,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-52,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-62,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-60,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-58,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-56,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-54,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-55,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-58,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-57,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-51,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-52,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-59,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-56,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-61,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-57,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-50,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-59,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-60,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-57,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-61,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-51,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-52,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-54,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-56,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-63,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-60,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-58,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-54,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-49,6,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-49,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-49,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-49,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-49,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-49,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-49,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-49,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-49,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-49,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-49,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-49,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-49,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-49,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-53,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,15,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
