102,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
102,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
108,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
102,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
107,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
98,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
106,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
97,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
109,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
103,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
105,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
101,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
102,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
110,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
102,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
104,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
97,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
102,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
110,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
101,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
105,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
98,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
102,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
109,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
108,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
99,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
107,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
103,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
105,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
106,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
100,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
110,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
108,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
109,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
106,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
107,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
105,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
110,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
101,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
109,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
105,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
106,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
107,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
108,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
102,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
102,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
107,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
101,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
106,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
99,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
110,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
98,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
107,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
109,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
103,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
103,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
108,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
97,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
105,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
108,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
107,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
103,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
107,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
103,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
106,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
105,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
99,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
102,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
110,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
103,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
109,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
103,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
106,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
100,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
108,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
103,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
108,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
100,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
106,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,35,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
105,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
98,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
107,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
97,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
109,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
105,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
101,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
110,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
109,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
108,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
111,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
106,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
111,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
109,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
110,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
102,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
110,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
109,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
103,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
108,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
107,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
105,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
106,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
104,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
110,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
103,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
109,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
108,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
103,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
110,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
107,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
110,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
105,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
109,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
108,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
110,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
107,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
109,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
104,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
108,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
106,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
107,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
106,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
105,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
103,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
105,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
106,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
103,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
108,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
110,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
104,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
109,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
106,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
107,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
105,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
104,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
104,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,dx5MIb/yg66yQ2/+VsMEu1foJeY=
111,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,40,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
108,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
111,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
106,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
105,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
109,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
110,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
107,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
99,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
103,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
104,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
102,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,45,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,44,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,43,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,41,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,42,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
111,47,R1v3b6jeykkQMu9f+2GuA2WqTTE=,pGF/VRaYUdow0X3lXV+VRI182es=
96,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
96,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
