85,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
95,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
