-76,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-78,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-73,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-77,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-72,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-67,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-78,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-75,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-70,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-69,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-70,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-74,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-79,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-79,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-78,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-67,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-75,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-75,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-78,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-72,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-71,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-69,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-69,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-68,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-67,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-66,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-66,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-71,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-73,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-72,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-73,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-73,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-66,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-69,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-73,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-72,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-68,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-71,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-72,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-70,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-69,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-68,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-65,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-73,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-65,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-65,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-65,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-65,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-67,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-65,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-65,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-76,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-80,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-80,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-80,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-80,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-80,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-80,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-80,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-65,-65,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-80,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
