-66,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-67,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-76,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-78,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-73,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-74,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-71,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-77,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-75,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-77,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-76,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-76,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-70,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-67,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-79,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-77,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-68,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-78,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-79,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-67,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-74,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-68,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-67,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-69,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-70,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-75,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-71,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-66,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-69,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-68,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-71,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-71,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-67,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-70,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-71,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-73,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-73,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-72,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-70,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-70,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-68,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-69,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-71,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-67,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-73,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-73,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-71,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-67,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-67,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-70,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-66,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-69,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-68,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-68,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-69,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-73,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-70,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-68,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-70,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-72,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-70,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-69,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-66,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-67,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-71,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-68,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-70,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-69,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-74,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-69,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-70,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-66,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-71,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-68,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-67,-33,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-65,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-65,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-65,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-65,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-65,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-65,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-65,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-65,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-65,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-65,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-65,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-65,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-65,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-65,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-80,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
