-24,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-17,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,37,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,32,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,33,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,40,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,46,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,42,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-32,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
