51,-13,4JcFHxRL4KmW5q97ibA6sth2xoQ=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
51,-12,4JcFHxRL4KmW5q97ibA6sth2xoQ=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
51,-15,4JcFHxRL4KmW5q97ibA6sth2xoQ=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
62,-7,ZGdwfQYLHAiXoiOap+gGmpywbSA=,oXR2Kj8M295GStYlxjiBgCVn5k0=
61,-7,ZGdwfQYLHAiXoiOap+gGmpywbSA=,oXR2Kj8M295GStYlxjiBgCVn5k0=
62,-6,ZGdwfQYLHAiXoiOap+gGmpywbSA=,oXR2Kj8M295GStYlxjiBgCVn5k0=
61,-6,ZGdwfQYLHAiXoiOap+gGmpywbSA=,oXR2Kj8M295GStYlxjiBgCVn5k0=
55,-11,ZGdwfQYLHAiXoiOap+gGmpywbSA=,yjScKpDpGkx7Oug8PbVt2DyK8Ts=
55,-10,ZGdwfQYLHAiXoiOap+gGmpywbSA=,yjScKpDpGkx7Oug8PbVt2DyK8Ts=
58,-11,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
56,-11,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
57,-10,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
58,-10,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
56,-10,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
55,-14,EFDJoS+qZCa79/79Reevdo70DWY=,KHp3iBO0X/EbLd//6QyhF/vf6mQ=
55,-12,EFDJoS+qZCa79/79Reevdo70DWY=,yjScKpDpGkx7Oug8PbVt2DyK8Ts=
57,-11,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
55,-15,EFDJoS+qZCa79/79Reevdo70DWY=,KHp3iBO0X/EbLd//6QyhF/vf6mQ=
57,-12,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
57,-13,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
55,-13,EFDJoS+qZCa79/79Reevdo70DWY=,KHp3iBO0X/EbLd//6QyhF/vf6mQ=
58,-13,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
58,-12,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
56,-12,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
56,-15,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
57,-14,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
58,-14,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
56,-13,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
56,-14,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
57,-15,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
59,-6,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
57,-6,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
58,-15,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
60,-6,EFDJoS+qZCa79/79Reevdo70DWY=,oXR2Kj8M295GStYlxjiBgCVn5k0=
56,-6,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
57,-7,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
58,-7,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
60,-7,EFDJoS+qZCa79/79Reevdo70DWY=,oXR2Kj8M295GStYlxjiBgCVn5k0=
55,-9,EFDJoS+qZCa79/79Reevdo70DWY=,yjScKpDpGkx7Oug8PbVt2DyK8Ts=
56,-7,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
59,-7,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
58,-6,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
57,-8,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
58,-8,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
56,-8,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
57,-9,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
58,-9,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
55,-8,EFDJoS+qZCa79/79Reevdo70DWY=,mS6pMYpc2scFwcgRuXzTNPdrLEQ=
56,-9,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
55,-6,EFDJoS+qZCa79/79Reevdo70DWY=,mS6pMYpc2scFwcgRuXzTNPdrLEQ=
55,-7,EFDJoS+qZCa79/79Reevdo70DWY=,mS6pMYpc2scFwcgRuXzTNPdrLEQ=
62,-11,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
62,-8,EFDJoS+qZCa79/79Reevdo70DWY=,oXR2Kj8M295GStYlxjiBgCVn5k0=
62,-9,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
59,-8,EFDJoS+qZCa79/79Reevdo70DWY=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
60,-8,EFDJoS+qZCa79/79Reevdo70DWY=,oXR2Kj8M295GStYlxjiBgCVn5k0=
60,-11,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
61,-8,EFDJoS+qZCa79/79Reevdo70DWY=,oXR2Kj8M295GStYlxjiBgCVn5k0=
61,-11,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
59,-9,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
61,-9,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
62,-10,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
59,-11,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
59,-10,EFDJoS+qZCa79/79Reevdo70DWY=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
60,-9,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
60,-10,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
61,-10,EFDJoS+qZCa79/79Reevdo70DWY=,p8ApghEoyY7j4YHjet4o03J0pwc=
53,-1,EFDJoS+qZCa79/79Reevdo70DWY=,XXKkUPSFRmBDA2HpHmNlORvbNTQ=
54,-1,EFDJoS+qZCa79/79Reevdo70DWY=,XXKkUPSFRmBDA2HpHmNlORvbNTQ=
49,-1,EFDJoS+qZCa79/79Reevdo70DWY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
50,-1,EFDJoS+qZCa79/79Reevdo70DWY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
51,-1,EFDJoS+qZCa79/79Reevdo70DWY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
52,-1,EFDJoS+qZCa79/79Reevdo70DWY=,XXKkUPSFRmBDA2HpHmNlORvbNTQ=
58,-16,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
57,-16,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
55,-16,EFDJoS+qZCa79/79Reevdo70DWY=,KHp3iBO0X/EbLd//6QyhF/vf6mQ=
56,-16,EFDJoS+qZCa79/79Reevdo70DWY=,uyQkMjIORmVwbKXI/ijrorkismI=
54,-16,EFDJoS+qZCa79/79Reevdo70DWY=,KHp3iBO0X/EbLd//6QyhF/vf6mQ=
53,-16,EFDJoS+qZCa79/79Reevdo70DWY=,KHp3iBO0X/EbLd//6QyhF/vf6mQ=
51,-16,EFDJoS+qZCa79/79Reevdo70DWY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
49,-16,EFDJoS+qZCa79/79Reevdo70DWY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
50,-16,EFDJoS+qZCa79/79Reevdo70DWY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
52,-16,EFDJoS+qZCa79/79Reevdo70DWY=,KHp3iBO0X/EbLd//6QyhF/vf6mQ=
48,-15,EFDJoS+qZCa79/79Reevdo70DWY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-14,EFDJoS+qZCa79/79Reevdo70DWY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-11,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-13,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-12,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-10,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
62,-15,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
62,-12,6kdhADaYN87n/rWGQ+HV0WtEN6A=,p8ApghEoyY7j4YHjet4o03J0pwc=
62,-14,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
60,-14,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
59,-15,6kdhADaYN87n/rWGQ+HV0WtEN6A=,uyQkMjIORmVwbKXI/ijrorkismI=
59,-16,6kdhADaYN87n/rWGQ+HV0WtEN6A=,uyQkMjIORmVwbKXI/ijrorkismI=
61,-12,6kdhADaYN87n/rWGQ+HV0WtEN6A=,p8ApghEoyY7j4YHjet4o03J0pwc=
59,-12,6kdhADaYN87n/rWGQ+HV0WtEN6A=,5RcQy9LqxNTwbGFIHNQc16tnbqY=
61,-14,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
59,-13,6kdhADaYN87n/rWGQ+HV0WtEN6A=,uyQkMjIORmVwbKXI/ijrorkismI=
61,-15,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
60,-15,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
62,-16,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
62,-13,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
59,-14,6kdhADaYN87n/rWGQ+HV0WtEN6A=,uyQkMjIORmVwbKXI/ijrorkismI=
61,-16,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
60,-12,6kdhADaYN87n/rWGQ+HV0WtEN6A=,p8ApghEoyY7j4YHjet4o03J0pwc=
60,-13,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
61,-13,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
60,-16,6kdhADaYN87n/rWGQ+HV0WtEN6A=,+IxitN47HTIuVn2ecO41UjMO+as=
62,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
62,-1,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
62,-4,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
62,-3,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
62,-5,6kdhADaYN87n/rWGQ+HV0WtEN6A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
61,-5,6kdhADaYN87n/rWGQ+HV0WtEN6A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
61,-1,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
61,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
61,-3,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
61,-4,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
48,-16,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-7,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-6,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-9,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-5,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-1,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-8,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-3,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
48,-4,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
59,-1,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
56,-1,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
59,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
55,-5,6kdhADaYN87n/rWGQ+HV0WtEN6A=,mS6pMYpc2scFwcgRuXzTNPdrLEQ=
56,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
60,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
60,-4,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
59,-3,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
55,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XXKkUPSFRmBDA2HpHmNlORvbNTQ=
58,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
56,-5,6kdhADaYN87n/rWGQ+HV0WtEN6A=,d2g8cZhRMZGxJYrYLyrV/K4UyLg=
57,-2,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
60,-3,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
58,-1,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
58,-3,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
56,-3,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
55,-4,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XXKkUPSFRmBDA2HpHmNlORvbNTQ=
57,-3,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
59,-4,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
58,-4,6kdhADaYN87n/rWGQ+HV0WtEN6A=,tdouBMP5Bbclv88SYcryEkLRWMQ=
60,-5,6kdhADaYN87n/rWGQ+HV0WtEN6A=,oXR2Kj8M295GStYlxjiBgCVn5k0=
60,-1,6kdhADaYN87n/rWGQ+HV0WtEN6A=,urqZLaudAMWZjTD+fMA3AvRT0YY=
55,-1,6kdhADaYN87n/rWGQ+HV0WtEN6A=,XXKkUPSFRmBDA2HpHmNlORvbNTQ=
