-60,41,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-58,43,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-59,43,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-61,42,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-60,44,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-59,44,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-63,39,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-63,40,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-63,37,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-63,38,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-62,40,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-62,38,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-62,37,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-62,39,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-60,39,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-59,38,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-58,38,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-60,38,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-61,37,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-61,40,qddZQwANLEUdRAjUS+UyAvb9kww=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-58,40,qddZQwANLEUdRAjUS+UyAvb9kww=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-58,37,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-61,38,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-59,40,qddZQwANLEUdRAjUS+UyAvb9kww=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-61,39,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-59,37,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-58,39,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-59,39,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-60,40,qddZQwANLEUdRAjUS+UyAvb9kww=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-60,37,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-57,38,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-56,38,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-55,38,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-55,37,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-56,37,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-57,37,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-54,38,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-57,39,qddZQwANLEUdRAjUS+UyAvb9kww=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-54,37,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-54,39,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-55,42,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-56,39,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-54,42,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-54,41,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-56,42,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-55,39,qddZQwANLEUdRAjUS+UyAvb9kww=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-57,41,qddZQwANLEUdRAjUS+UyAvb9kww=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-55,41,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-57,42,qddZQwANLEUdRAjUS+UyAvb9kww=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-55,40,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-56,41,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-56,40,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-54,40,qddZQwANLEUdRAjUS+UyAvb9kww=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-57,40,qddZQwANLEUdRAjUS+UyAvb9kww=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-55,46,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-56,45,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-56,43,SHQF/V2kCB0kME383lufJfS/yU0=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-54,45,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-55,44,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-54,46,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-55,45,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-56,46,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-57,45,SHQF/V2kCB0kME383lufJfS/yU0=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-54,44,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-57,46,SHQF/V2kCB0kME383lufJfS/yU0=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-56,44,SHQF/V2kCB0kME383lufJfS/yU0=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-57,43,SHQF/V2kCB0kME383lufJfS/yU0=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-54,43,SHQF/V2kCB0kME383lufJfS/yU0=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-57,44,SHQF/V2kCB0kME383lufJfS/yU0=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-55,43,SHQF/V2kCB0kME383lufJfS/yU0=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-52,42,SHQF/V2kCB0kME383lufJfS/yU0=,7R5xaZjavriGeiebT2FARH5ZESY=
-53,41,SHQF/V2kCB0kME383lufJfS/yU0=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-51,41,SHQF/V2kCB0kME383lufJfS/yU0=,7R5xaZjavriGeiebT2FARH5ZESY=
-50,41,SHQF/V2kCB0kME383lufJfS/yU0=,7R5xaZjavriGeiebT2FARH5ZESY=
-50,42,SHQF/V2kCB0kME383lufJfS/yU0=,7R5xaZjavriGeiebT2FARH5ZESY=
-51,42,SHQF/V2kCB0kME383lufJfS/yU0=,7R5xaZjavriGeiebT2FARH5ZESY=
-53,42,SHQF/V2kCB0kME383lufJfS/yU0=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-52,41,SHQF/V2kCB0kME383lufJfS/yU0=,7R5xaZjavriGeiebT2FARH5ZESY=
-50,38,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-52,39,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-52,37,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-53,38,VFul6E2LA0kJwDOuixoSvH45QkE=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-51,37,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-50,37,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-53,39,VFul6E2LA0kJwDOuixoSvH45QkE=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-51,38,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-52,38,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-50,40,VFul6E2LA0kJwDOuixoSvH45QkE=,7R5xaZjavriGeiebT2FARH5ZESY=
-51,40,VFul6E2LA0kJwDOuixoSvH45QkE=,7R5xaZjavriGeiebT2FARH5ZESY=
-53,40,VFul6E2LA0kJwDOuixoSvH45QkE=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-50,39,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-52,40,VFul6E2LA0kJwDOuixoSvH45QkE=,7R5xaZjavriGeiebT2FARH5ZESY=
-53,37,VFul6E2LA0kJwDOuixoSvH45QkE=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-52,45,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-53,46,VFul6E2LA0kJwDOuixoSvH45QkE=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-53,45,VFul6E2LA0kJwDOuixoSvH45QkE=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-51,39,VFul6E2LA0kJwDOuixoSvH45QkE=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-50,46,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-50,43,VFul6E2LA0kJwDOuixoSvH45QkE=,7R5xaZjavriGeiebT2FARH5ZESY=
-52,44,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-51,46,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-53,44,VFul6E2LA0kJwDOuixoSvH45QkE=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-50,44,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-51,44,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-51,45,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-53,43,VFul6E2LA0kJwDOuixoSvH45QkE=,lAB6OSZWJ0LuDvbJDmba2ZSqdow=
-52,46,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-51,43,VFul6E2LA0kJwDOuixoSvH45QkE=,7R5xaZjavriGeiebT2FARH5ZESY=
-50,45,VFul6E2LA0kJwDOuixoSvH45QkE=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-52,43,VFul6E2LA0kJwDOuixoSvH45QkE=,7R5xaZjavriGeiebT2FARH5ZESY=
-50,34,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-50,35,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-50,33,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-51,33,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-51,35,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-50,36,9DxtISVrqQLvlncroLfLh8X96kU=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-51,36,9DxtISVrqQLvlncroLfLh8X96kU=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-51,34,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-50,32,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-51,32,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-49,33,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-49,34,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-49,38,9DxtISVrqQLvlncroLfLh8X96kU=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-49,36,9DxtISVrqQLvlncroLfLh8X96kU=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-49,37,9DxtISVrqQLvlncroLfLh8X96kU=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-49,35,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-49,39,9DxtISVrqQLvlncroLfLh8X96kU=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-49,41,9DxtISVrqQLvlncroLfLh8X96kU=,7R5xaZjavriGeiebT2FARH5ZESY=
-49,40,9DxtISVrqQLvlncroLfLh8X96kU=,7R5xaZjavriGeiebT2FARH5ZESY=
-49,42,9DxtISVrqQLvlncroLfLh8X96kU=,7R5xaZjavriGeiebT2FARH5ZESY=
-49,45,9DxtISVrqQLvlncroLfLh8X96kU=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-49,46,9DxtISVrqQLvlncroLfLh8X96kU=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-49,44,9DxtISVrqQLvlncroLfLh8X96kU=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-49,43,9DxtISVrqQLvlncroLfLh8X96kU=,7R5xaZjavriGeiebT2FARH5ZESY=
-50,47,9DxtISVrqQLvlncroLfLh8X96kU=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-51,47,9DxtISVrqQLvlncroLfLh8X96kU=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-55,47,9DxtISVrqQLvlncroLfLh8X96kU=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-52,47,9DxtISVrqQLvlncroLfLh8X96kU=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-54,47,9DxtISVrqQLvlncroLfLh8X96kU=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-53,47,9DxtISVrqQLvlncroLfLh8X96kU=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-57,47,9DxtISVrqQLvlncroLfLh8X96kU=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-56,47,9DxtISVrqQLvlncroLfLh8X96kU=,q6RgLtQHmpVsrk+bZwBftC4kpC4=
-58,47,9DxtISVrqQLvlncroLfLh8X96kU=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-59,47,9DxtISVrqQLvlncroLfLh8X96kU=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-52,35,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-54,32,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-55,33,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-52,34,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-53,34,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-53,32,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-55,32,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-52,33,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-55,34,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-54,34,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-52,32,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-53,36,9DxtISVrqQLvlncroLfLh8X96kU=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-54,35,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-54,36,9DxtISVrqQLvlncroLfLh8X96kU=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-53,33,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-55,36,9DxtISVrqQLvlncroLfLh8X96kU=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-55,35,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-52,36,9DxtISVrqQLvlncroLfLh8X96kU=,fxNDWi30HtJAQRQD370C4/ZQwXM=
-53,35,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-49,32,9DxtISVrqQLvlncroLfLh8X96kU=,0HJrJ0Fm1lMaCOkNLzNx8tDlFGo=
-54,33,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-49,47,9DxtISVrqQLvlncroLfLh8X96kU=,ph4Cgc2zvc90Hp2C4p2TXscjVys=
-63,36,9DxtISVrqQLvlncroLfLh8X96kU=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-63,32,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-63,33,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-63,34,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-62,34,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-62,35,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-62,36,9DxtISVrqQLvlncroLfLh8X96kU=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-63,35,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-62,33,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-62,32,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-63,47,9DxtISVrqQLvlncroLfLh8X96kU=,pTvtQNFk162B54PDdbR0wEU13K4=
-62,47,9DxtISVrqQLvlncroLfLh8X96kU=,pTvtQNFk162B54PDdbR0wEU13K4=
-61,47,9DxtISVrqQLvlncroLfLh8X96kU=,pTvtQNFk162B54PDdbR0wEU13K4=
-60,47,9DxtISVrqQLvlncroLfLh8X96kU=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-57,34,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-60,35,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-58,34,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-58,33,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-59,33,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-60,33,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-61,34,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-60,34,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-59,34,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-56,32,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-57,33,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-57,32,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-60,32,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-58,32,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-59,35,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-61,36,9DxtISVrqQLvlncroLfLh8X96kU=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-57,36,9DxtISVrqQLvlncroLfLh8X96kU=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-61,35,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-56,34,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
-59,32,9DxtISVrqQLvlncroLfLh8X96kU=,GehqlwhfpdWO86hhu1FI1E18O2U=
-58,36,9DxtISVrqQLvlncroLfLh8X96kU=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-56,36,9DxtISVrqQLvlncroLfLh8X96kU=,gVWsdg4oc8wgHirvFY+uTnGPj9o=
-59,36,9DxtISVrqQLvlncroLfLh8X96kU=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-61,33,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-61,32,9DxtISVrqQLvlncroLfLh8X96kU=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-56,35,9DxtISVrqQLvlncroLfLh8X96kU=,M+AOHBRajbKdp+k9Rt8Efs2p4s4=
