-14,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-12,-41,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-12,-40,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-14,-41,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-15,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-13,-41,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-2,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-4,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-3,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-2,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-3,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-4,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-9,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-9,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-9,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-9,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-2,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-4,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-4,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-3,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-2,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-2,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-3,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-3,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-4,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-2,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-9,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-3,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-4,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-4,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-9,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-8,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-8,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-6,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-7,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-9,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-3,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-8,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-7,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-9,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-6,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-3,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-3,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-2,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-3,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-2,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-4,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-4,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-5,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-5,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-5,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-2,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-2,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-4,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-1,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-1,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-7,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-1,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-1,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-1,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-4,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-1,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-3,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-5,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-8,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-2,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-11,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-9,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-15,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-12,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-10,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-14,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-13,-33,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-16,-35,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-16,-34,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-16,-36,utZYBXKRnIIS0sR3WZlL21KUeGg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-16,-39,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-16,-37,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-16,-38,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-16,-43,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-16,-41,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-16,-40,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-16,-42,utZYBXKRnIIS0sR3WZlL21KUeGg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-14,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-15,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-14,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-15,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-14,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-14,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-15,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-15,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-11,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-10,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-12,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-11,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-13,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-10,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-13,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-12,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-13,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-12,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-11,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-11,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-12,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-13,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-9,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-6,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-9,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-9,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-9,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-7,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-8,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-7,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-8,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-6,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-6,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-7,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-2,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-3,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-2,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-3,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-4,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-3,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-5,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-3,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-5,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-2,-44,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-5,-45,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-4,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-4,-46,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-2,-47,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-10,-48,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-11,-48,zWnbgTp1Sjv1+WnsacHFgtWDpkc=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
