4,5,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,1IWG94hCBbrimpR0QKCXWpf1h2M=
4,6,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,1IWG94hCBbrimpR0QKCXWpf1h2M=
4,7,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,1IWG94hCBbrimpR0QKCXWpf1h2M=
4,0,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,1IWG94hCBbrimpR0QKCXWpf1h2M=
4,1,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,1IWG94hCBbrimpR0QKCXWpf1h2M=
4,2,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,1IWG94hCBbrimpR0QKCXWpf1h2M=
4,3,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,xbY2IGanvC2jXATx3FBDdvJZrQM=
5,5,ghjq7hrI2P+gvQBvaiGLAlFrPic=,NHc5+IVfATcVH1AAKNvujsYkIXI=
5,4,ghjq7hrI2P+gvQBvaiGLAlFrPic=,NHc5+IVfATcVH1AAKNvujsYkIXI=
5,7,ghjq7hrI2P+gvQBvaiGLAlFrPic=,l1TkC+6fONoTHsXLvhVWWDfDnvI=
5,6,ghjq7hrI2P+gvQBvaiGLAlFrPic=,l1TkC+6fONoTHsXLvhVWWDfDnvI=
5,1,ghjq7hrI2P+gvQBvaiGLAlFrPic=,l1TkC+6fONoTHsXLvhVWWDfDnvI=
5,0,ghjq7hrI2P+gvQBvaiGLAlFrPic=,B61tc495xQ9OqghAVi7QRKpMZRc=
5,3,ghjq7hrI2P+gvQBvaiGLAlFrPic=,B61tc495xQ9OqghAVi7QRKpMZRc=
5,2,ghjq7hrI2P+gvQBvaiGLAlFrPic=,B61tc495xQ9OqghAVi7QRKpMZRc=
6,6,ghjq7hrI2P+gvQBvaiGLAlFrPic=,ghfqkzegOfAZE5oICdLXVmHHF98=
6,7,ghjq7hrI2P+gvQBvaiGLAlFrPic=,ghfqkzegOfAZE5oICdLXVmHHF98=
6,4,ghjq7hrI2P+gvQBvaiGLAlFrPic=,ghfqkzegOfAZE5oICdLXVmHHF98=
6,5,ghjq7hrI2P+gvQBvaiGLAlFrPic=,ghfqkzegOfAZE5oICdLXVmHHF98=
6,2,ghjq7hrI2P+gvQBvaiGLAlFrPic=,ghfqkzegOfAZE5oICdLXVmHHF98=
6,3,ghjq7hrI2P+gvQBvaiGLAlFrPic=,ghfqkzegOfAZE5oICdLXVmHHF98=
6,0,ghjq7hrI2P+gvQBvaiGLAlFrPic=,ghfqkzegOfAZE5oICdLXVmHHF98=
6,1,ghjq7hrI2P+gvQBvaiGLAlFrPic=,wKpFRPBWiCcD65A9B14B8LrLoeU=
7,7,ghjq7hrI2P+gvQBvaiGLAlFrPic=,PmLP+g3AzpJ+PqtNd8UL63LbTQg=
7,6,ghjq7hrI2P+gvQBvaiGLAlFrPic=,PmLP+g3AzpJ+PqtNd8UL63LbTQg=
7,5,ghjq7hrI2P+gvQBvaiGLAlFrPic=,hjeifmr+8wGZ8E4lcQ7ZOnYafi4=
7,4,ghjq7hrI2P+gvQBvaiGLAlFrPic=,hjeifmr+8wGZ8E4lcQ7ZOnYafi4=
7,3,ghjq7hrI2P+gvQBvaiGLAlFrPic=,hjeifmr+8wGZ8E4lcQ7ZOnYafi4=
7,2,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,hjeifmr+8wGZ8E4lcQ7ZOnYafi4=
7,1,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,Lgg7zpzetrFLCy6OxN5VEYaWxLU=
7,0,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,pD1Xuz2q+uCNcfiZivL2kM55PaA=
