4,13,D4adCyx2E92BeF/2lhdczjUK7aA=,zAiy0qBVgly+nlz9bh60tJcsXZE=
4,14,D4adCyx2E92BeF/2lhdczjUK7aA=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
3,12,D4adCyx2E92BeF/2lhdczjUK7aA=,zAiy0qBVgly+nlz9bh60tJcsXZE=
4,12,D4adCyx2E92BeF/2lhdczjUK7aA=,zAiy0qBVgly+nlz9bh60tJcsXZE=
4,10,D4adCyx2E92BeF/2lhdczjUK7aA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
3,9,D4adCyx2E92BeF/2lhdczjUK7aA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
3,10,D4adCyx2E92BeF/2lhdczjUK7aA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
4,9,D4adCyx2E92BeF/2lhdczjUK7aA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
3,7,xpIWNoKWVi98elQGkIV1NMp/m5o=,lPDlAZM0gu6uU1wa+HKUZOm85TY=
3,8,xpIWNoKWVi98elQGkIV1NMp/m5o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
4,8,xpIWNoKWVi98elQGkIV1NMp/m5o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
3,6,xpIWNoKWVi98elQGkIV1NMp/m5o=,lPDlAZM0gu6uU1wa+HKUZOm85TY=
3,5,xpIWNoKWVi98elQGkIV1NMp/m5o=,bulcthdhONiU1luNpY+O6X5QwVg=
3,3,xpIWNoKWVi98elQGkIV1NMp/m5o=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
3,4,xpIWNoKWVi98elQGkIV1NMp/m5o=,bulcthdhONiU1luNpY+O6X5QwVg=
3,1,xpIWNoKWVi98elQGkIV1NMp/m5o=,bXCn8T5xKXXA7FOa0AsmzJtaE70=
3,2,xpIWNoKWVi98elQGkIV1NMp/m5o=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
4,5,xpIWNoKWVi98elQGkIV1NMp/m5o=,NWAXfttCJXjUg7oA51s08J0vcbM=
4,6,xpIWNoKWVi98elQGkIV1NMp/m5o=,InWv6U44Omkq5YD1wwOuzVxYJZg=
4,7,xpIWNoKWVi98elQGkIV1NMp/m5o=,InWv6U44Omkq5YD1wwOuzVxYJZg=
4,4,xpIWNoKWVi98elQGkIV1NMp/m5o=,NWAXfttCJXjUg7oA51s08J0vcbM=
4,1,xpIWNoKWVi98elQGkIV1NMp/m5o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
4,3,xpIWNoKWVi98elQGkIV1NMp/m5o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
4,2,xpIWNoKWVi98elQGkIV1NMp/m5o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
5,3,MXBdniDzGFsXOnFrdkfGAa9jtO0=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
6,1,MXBdniDzGFsXOnFrdkfGAa9jtO0=,n2d5jn4f3X2B13SvmPZzr2s/apM=
6,4,MXBdniDzGFsXOnFrdkfGAa9jtO0=,n2d5jn4f3X2B13SvmPZzr2s/apM=
6,2,MXBdniDzGFsXOnFrdkfGAa9jtO0=,n2d5jn4f3X2B13SvmPZzr2s/apM=
6,3,MXBdniDzGFsXOnFrdkfGAa9jtO0=,n2d5jn4f3X2B13SvmPZzr2s/apM=
5,4,MXBdniDzGFsXOnFrdkfGAa9jtO0=,NWAXfttCJXjUg7oA51s08J0vcbM=
6,5,MXBdniDzGFsXOnFrdkfGAa9jtO0=,n2d5jn4f3X2B13SvmPZzr2s/apM=
5,1,MXBdniDzGFsXOnFrdkfGAa9jtO0=,zAiy0qBVgly+nlz9bh60tJcsXZE=
5,5,MXBdniDzGFsXOnFrdkfGAa9jtO0=,NWAXfttCJXjUg7oA51s08J0vcbM=
5,6,MXBdniDzGFsXOnFrdkfGAa9jtO0=,InWv6U44Omkq5YD1wwOuzVxYJZg=
5,2,MXBdniDzGFsXOnFrdkfGAa9jtO0=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
6,6,MXBdniDzGFsXOnFrdkfGAa9jtO0=,n2d5jn4f3X2B13SvmPZzr2s/apM=
5,10,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
5,11,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
5,9,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
6,8,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
6,9,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
6,7,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
5,8,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
5,7,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,InWv6U44Omkq5YD1wwOuzVxYJZg=
5,12,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,zAiy0qBVgly+nlz9bh60tJcsXZE=
5,13,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,zAiy0qBVgly+nlz9bh60tJcsXZE=
5,14,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
6,14,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
6,13,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,zAiy0qBVgly+nlz9bh60tJcsXZE=
6,12,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,zAiy0qBVgly+nlz9bh60tJcsXZE=
6,10,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
6,11,ghUXyRFNLC6Hro7P3TEf7QVmKXM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,9,evs+HfbDloq6jFb9OPdQ71ttHW4=,3MW7bsJQFj7ZUMDGolW4Yu7giUQ=
7,9,evs+HfbDloq6jFb9OPdQ71ttHW4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,12,evs+HfbDloq6jFb9OPdQ71ttHW4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
8,12,evs+HfbDloq6jFb9OPdQ71ttHW4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
8,10,evs+HfbDloq6jFb9OPdQ71ttHW4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
7,10,evs+HfbDloq6jFb9OPdQ71ttHW4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,11,evs+HfbDloq6jFb9OPdQ71ttHW4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
7,11,evs+HfbDloq6jFb9OPdQ71ttHW4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,14,evs+HfbDloq6jFb9OPdQ71ttHW4=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
7,13,evs+HfbDloq6jFb9OPdQ71ttHW4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
8,13,evs+HfbDloq6jFb9OPdQ71ttHW4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
8,14,evs+HfbDloq6jFb9OPdQ71ttHW4=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
8,8,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,3MW7bsJQFj7ZUMDGolW4Yu7giUQ=
7,7,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,8,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,7,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,5,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,6,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,3,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,4,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,6,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,1,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,5,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,4,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
7,2,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,3,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,2,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
8,1,fgkQfg0EUAfjKgT3MiNwu/cHdNA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
9,6,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
9,5,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
10,4,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
10,5,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
10,6,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,zAiy0qBVgly+nlz9bh60tJcsXZE=
9,4,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
9,3,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
9,1,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
9,2,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
10,1,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
10,3,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
10,2,t/0GcPCJRjmYK+sF1RAG6+ZlzAY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
9,8,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,3MW7bsJQFj7ZUMDGolW4Yu7giUQ=
10,8,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
9,9,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,3MW7bsJQFj7ZUMDGolW4Yu7giUQ=
10,9,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,7,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
9,7,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
9,10,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,10,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,11,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,12,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
9,12,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
9,11,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,13,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
9,13,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
9,14,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
10,14,VA712OZGHwVQ+3r39N5Q3wvcgmQ=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
11,9,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,10,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,12,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,11,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,9,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,10,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,12,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,11,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,14,Gj5Dht03JSFBjsa3t5T0ct//HOE=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
12,13,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,13,Gj5Dht03JSFBjsa3t5T0ct//HOE=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,14,Gj5Dht03JSFBjsa3t5T0ct//HOE=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
12,7,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,8,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,7,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,8,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,5,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,6,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,5,lcFQTLLBscxf3uDm/luYQzVWMto=,n2d5jn4f3X2B13SvmPZzr2s/apM=
12,4,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,6,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,4,lcFQTLLBscxf3uDm/luYQzVWMto=,n2d5jn4f3X2B13SvmPZzr2s/apM=
12,3,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,3,lcFQTLLBscxf3uDm/luYQzVWMto=,n2d5jn4f3X2B13SvmPZzr2s/apM=
12,2,lcFQTLLBscxf3uDm/luYQzVWMto=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,2,lcFQTLLBscxf3uDm/luYQzVWMto=,n2d5jn4f3X2B13SvmPZzr2s/apM=
11,1,lcFQTLLBscxf3uDm/luYQzVWMto=,n2d5jn4f3X2B13SvmPZzr2s/apM=
12,1,lcFQTLLBscxf3uDm/luYQzVWMto=,n2d5jn4f3X2B13SvmPZzr2s/apM=
14,5,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,6,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,6,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,5,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,4,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,3,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,4,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,3,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,1,h0issTOhv+/2JtYSB91ETBLYKjQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
14,2,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,2,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,1,h0issTOhv+/2JtYSB91ETBLYKjQ=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,7,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,8,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,9,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,8,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,7,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,10,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,9,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,10,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,11,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,12,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,11,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,12,8GU2OqfDE5+RFQGOILgDxOPlaKw=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,13,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,14,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
14,14,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
15,12,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
14,13,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
15,11,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
13,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
12,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
9,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
14,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
15,13,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
15,14,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
8,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
5,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
6,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
7,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
3,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
2,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
4,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
1,15,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
0,12,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
0,9,aQZh/oGCevbQaT/8bmtuaUuB2G8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
0,10,aQZh/oGCevbQaT/8bmtuaUuB2G8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
0,11,aQZh/oGCevbQaT/8bmtuaUuB2G8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
0,14,aQZh/oGCevbQaT/8bmtuaUuB2G8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
0,13,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
0,8,aQZh/oGCevbQaT/8bmtuaUuB2G8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
0,7,aQZh/oGCevbQaT/8bmtuaUuB2G8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
0,5,aQZh/oGCevbQaT/8bmtuaUuB2G8=,sUueXvumoWybQR5zMB1kiCDmMfE=
0,4,aQZh/oGCevbQaT/8bmtuaUuB2G8=,sUueXvumoWybQR5zMB1kiCDmMfE=
0,6,aQZh/oGCevbQaT/8bmtuaUuB2G8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
0,3,aQZh/oGCevbQaT/8bmtuaUuB2G8=,WPrF0hBRvgKIviP0SyUAv+9laGY=
0,2,aQZh/oGCevbQaT/8bmtuaUuB2G8=,WPrF0hBRvgKIviP0SyUAv+9laGY=
0,0,aQZh/oGCevbQaT/8bmtuaUuB2G8=,FIRbmpTih/hzyGCQKMhDIOYnYe4=
0,1,aQZh/oGCevbQaT/8bmtuaUuB2G8=,FIRbmpTih/hzyGCQKMhDIOYnYe4=
2,0,aQZh/oGCevbQaT/8bmtuaUuB2G8=,bXCn8T5xKXXA7FOa0AsmzJtaE70=
3,0,aQZh/oGCevbQaT/8bmtuaUuB2G8=,bXCn8T5xKXXA7FOa0AsmzJtaE70=
5,0,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
1,0,aQZh/oGCevbQaT/8bmtuaUuB2G8=,FIRbmpTih/hzyGCQKMhDIOYnYe4=
8,0,aQZh/oGCevbQaT/8bmtuaUuB2G8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
4,0,aQZh/oGCevbQaT/8bmtuaUuB2G8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
